     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→/**
     4→     4→ * Seeds the Carsai Mozambique database with demo data.
     5→     5→ * Clears existing data first to ensure clean state.
     6→     6→ */
     7→     7→export async function seedDatabase() {
   132→   132→        description: 'Design de interfaces intuitivas e experiências de utilizador centradas no contexto moçambicano. Prototipagem, testes de usabilidade e design systems completos.',
   133→   133→        icon: 'Palette',
   134→   134→        basePrice: 8000,
   135→   135→        isFeatured: true,
   136→   136→        isPublished: true,
   137→   137→        order: 3,
   138→   138→      },
   139→   139→    }),
   140→   140→    db.service.create({
   141→   141→      data: {
   142→   142→        slug: 'cloud-solutions',
   143→   143→        title: 'Cloud Solutions',
   144→   144→        description: 'Infraestrutura cloud e migração de sistemas para AWS, Azure e Google Cloud. Soluções de armazenamento e computação adaptadas às necessidades de empresas em Maputo e beyond.',
   145→   145→        icon: 'Cloud',
   146→   146→        basePrice: 12000,
   147→   147→        isFeatured: false,
   148→   148→        isPublished: true,
   149→   149→        order: 4,
   150→   150→      },
   151→   151→    }),
   152→   152→    db.service.create({
   153→   153→      data: {
   154→   154→        slug: 'devops',
   155→   155→        title: 'DevOps',
   156→   156→        description: 'Automatização de pipelines CI/CD, monitorização e gestão de infraestrutura. Docker, Kubernetes e Terraform para operações eficientes em Moçambique.',
   157→   157→        icon: 'Server',
   158→   158→        basePrice: 10000,
   159→   159→        isFeatured: false,
   160→   160→        isPublished: true,
   161→   161→        order: 5,
   162→   162→      },
   163→   163→    }),
   164→   164→    db.service.create({
   165→   165→      data: {
   166→   166→        slug: 'ai-data-analytics',
   167→   167→        title: 'AI & Data Analytics',
   168→   168→        description: 'Inteligência artificial e análise de dados para decisões empresariais informadas. Machine learning, dashboards analytics e processamento de dados específicos para o mercado moçambicano.',
   169→   169→        icon: 'Brain',
   170→   170→        basePrice: 20000,
   171→   171→        isFeatured: true,
   172→   172→        isPublished: true,
   173→   173→        order: 6,
   174→   174→      },
   175→   175→    }),
   176→   176→  ])
   177→   177→
   178→   178→  // === 4. Projects ===
   179→   179→  console.log('Creating projects...')
   180→   180→  const projects = await Promise.all([
   181→   181→    db.project.create({
   182→   182→      data: {
   183→   183→        slug: 'carsai-portal',
   184→   184→        title: 'Carsai Portal',
   185→   185→        description: 'Portal web completo para a Carsai Mozambique com gestão de conteúdos, blog integrado e área de clientes. Construído com Next.js e Prisma.',
   186→   186→        client: 'Carsai Mozambique',
   187→   187→        technologies: 'Next.js, React, TypeScript, Prisma, Tailwind CSS',
   188→   188→        demoUrl: 'https://carsai.mz',
   189→   189→        isPublished: true,
   190→   190→        isFeatured: true,
   191→   191→      },
   192→   192→    }),
   193→   193→    db.project.create({
   194→   194→      data: {
   195→   195→        slug: 'mpesa-dashboard',
   196→   196→        title: 'M-Pesa Dashboard',
   197→   197→        description: 'Dashboard de gestão financeira integrado com Vodacom M-Pesa para visualização de transações, relatórios e analytics em tempo real.',
   198→   198→        client: 'Vodacom Mozambique',
   199→   199→        technologies: 'React, Node.js, PostgreSQL, Chart.js, M-Pesa API',
   200→   200→        demoUrl: 'https://mpesa-dashboard.carsai.mz',
   201→   201→        isPublished: true,
   202→   202→        isFeatured: true,
   203→   203→      },
   204→   204→    }),
   205→   205→    db.project.create({
   206→   206→      data: {
   207→   207→        slug: 'edumoz-learning',
   208→   208→        title: 'EduMoz Learning',
   209→   209→        description: 'Plataforma de e-learning para escolas moçambicanas com cursos online, avaliações e certificados digitais. Suporte para ensino primário e secundário.',
   210→   210→        client: 'Ministério da Educação Mozambique',
   211→   211→        technologies: 'Next.js, Supabase, Tailwind CSS, Framer Motion',
   212→   212→        demoUrl: 'https://edumoz.carsai.mz',
   213→   213→        isPublished: true,
   214→   214→        isFeatured: true,
   215→   215→      },
   216→   216→    }),
   217→   217→    db.project.create({
   218→   218→      data: {
   219→   219→        slug: 'govmoz-digital',
   220→   220→        title: 'GovMoz Digital',
   221→   221→        description: 'Plataforma de serviços governamentais digitais para simplificar processos burocráticos. Emissão de documentos, pagamentos de taxas e registo civil online.',
   222→   222→        client: 'Governo de Mozambique',
   223→   223→        technologies: 'Angular, Java Spring, PostgreSQL, Docker, Kubernetes',
   224→   224→        demoUrl: 'https://govmoz.carsai.mz',
   225→   225→        isPublished: true,
   226→   226→        isFeatured: false,
   227→   227→      },
   228→   228→    }),
   229→   229→    db.project.create({
   230→   230→      data: {
   231→   231→        slug: 'agritech-platform',
   232→   232→        title: 'AgriTech Platform',
   233→   233→        description: 'Plataforma de gestão agrícola para agricultores moçambicanos com monitorização de culturas, previsão meteorológica e marketplace de produtos.',
   234→   234→        client: 'AgriTech Mozambique',
   235→   235→        technologies: 'React Native, Node.js, MongoDB, TensorFlow Lite',
   236→   236→        demoUrl: 'https://agritech.carsai.mz',
   237→   237→        isPublished: true,
   238→   238→        isFeatured: true,
   239→   239→      },
   240→   240→    }),
   241→   241→    db.project.create({
   242→   242→      data: {
   243→   243→        slug: 'healthconnect',
   244→   244→        title: 'HealthConnect',
   245→   245→        description: 'Sistema de telemedicina conectando pacientes moçambicanos com médicos em Maputo, Beira e Nampula. Consultas online, prescrições digitais e gestão de historial médico.',
   246→   246→        client: 'Hospital Central de Maputo',
   247→   247→        technologies: 'Next.js, Socket.io, Prisma, WebRTC, Twilio',
   248→   248→        demoUrl: 'https://healthconnect.carsai.mz',
   249→   249→        isPublished: true,
   250→   250→        isFeatured: false,
   251→   251→      },
   252→   252→    }),
   253→   253→  ])
   254→   254→
   255→   255→  // === 5. Testimonials ===
   256→   256→  console.log('Creating testimonials...')
   257→   257→  const testimonials = await Promise.all([
   258→   258→    db.testimonial.create({
   259→   259→      data: {
   260→   260→        name: 'Ricardo Mondlane',
   261→   261→        company: 'Vodacom Mozambique',
   262→   262→        content: 'A Carsai transformou completamente a nossa visão digital. O dashboard M-Pesa que desenvolveram é intuitivo, rápido e totalmente adaptado ao nosso mercado. A equipa understanding do contexto local moçambicano foi fundamental para o sucesso.',
   263→   263→        rating: 5,
   264→   264→        isPublished: true,
   265→   265→      },
   266→   266→    }),
   267→   267→    db.testimonial.create({
   268→   268→      data: {
   269→   269→        name: 'Teresa Nhaca',
   270→   270→        company: 'Banco Commercial de Mozambique',
   271→   271→        content: 'Trabalhar com a Carsai foi uma experiência excepcional. A plataforma de gestão financeira que criaram para nós reduziu o tempo de processamento de transações em 60%. Recomendo sem hesitação.',
   272→   272→        rating: 5,
   273→   273→        isPublished: true,
   274→   274→      },
   275→   275→    }),
   276→   276→    db.testimonial.create({
   277→   277→      data: {
   278→   278→        name: 'Antonio Zuvale',
   279→   279→        company: 'AgriTech Mozambique',
   280→   280→        content: 'A Carsai compreendeu as necessidades únicas dos agricultores moçambicanos e criou uma plataforma que realmente funciona no nosso contexto. A integração com dados meteorológicos locais e o marketplace foram um game-changer.',
   281→   281→        rating: 4,
   282→   282→        isPublished: true,
   283→   283→      },
   284→   284→    }),
   285→   285→    db.testimonial.create({
   286→   286→      data: {
   287→   287→        name: 'Maria Langa',
   288→   288→        company: 'Instituto Nacional de Saúde',
   289→   289→        content: 'O sistema HealthConnect da Carsai está a salvar vidas em Mozambique. A telemedicina permite que pacientes em zonas rurais acedam a médicos especializados em Maputo. A tecnologia adaptada às nossas realidades.',
   290→   290→        rating: 5,
   291→   291→        isPublished: true,
   292→   292→      },
   293→   293→    }),
   294→   294→  ])
   295→   295→
   296→   296→  // === 6. Blog Categories ===
   297→   297→  console.log('Creating blog categories...')
   298→   298→  const categories = await Promise.all([
   299→   299→    db.category.create({
   300→   300→      data: { name: 'Technology', slug: 'technology' },
   301→   301→    }),
   302→   302→    db.category.create({
   303→   303→      data: { name: 'Business', slug: 'business' },
   304→   304→    }),
   305→   305→    db.category.create({
   306→   306→      data: { name: 'Design', slug: 'design' },
   307→   307→    }),
   308→   308→    db.category.create({
   309→   309→      data: { name: 'Mobile', slug: 'mobile' },
   310→   310→    }),
   311→   311→    db.category.create({
   312→   312→      data: { name: 'AI', slug: 'ai' },
   313→   313→    }),
   314→   314→  ])
   315→   315→
   316→   316→  // === 7. Tags ===
   317→   317→  console.log('Creating tags...')
   318→   318→  const tags = await Promise.all([
   319→   319→    db.tag.create({ data: { name: 'javascript', slug: 'javascript' } }),
   320→   320→    db.tag.create({ data: { name: 'react', slug: 'react' } }),
   321→   321→    db.tag.create({ data: { name: 'mobile', slug: 'mobile' } }),
   322→   322→    db.tag.create({ data: { name: 'cloud', slug: 'cloud' } }),
   323→   323→    db.tag.create({ data: { name: 'design', slug: 'design' } }),
   324→   324→    db.tag.create({ data: { name: 'ai', slug: 'ai' } }),
   325→   325→    db.tag.create({ data: { name: 'supabase', slug: 'supabase' } }),
   326→   326→    db.tag.create({ data: { name: 'nodejs', slug: 'nodejs' } }),
   327→   327→  ])
   328→   328→
   329→   329→  // === 8. Blog Posts ===
   330→   330→  console.log('Creating blog posts...')
   331→   331→  const post1 = await db.post.create({
   332→   332→    data: {
   333→   333→      title: 'Como a Transformação Digital está a Mudar Mozambique',
   334→   334→      slug: 'transformacao-digital-mozambique',
   335→   335→      excerpt: 'Mozambique está a atravessar uma revolução digital. Desde Maputo até Nampula, empresas e governos estão a adoptar tecnologia para melhorar serviços e criar novas oportunidades económicas.',
   336→   336→      content: `Mozambique está a atravessar uma revolução digital significativa. Desde a capital Maputo até às províncias de Nampula e Sofala, a tecnologia está a transformar a forma como empresas operam e governos servem os cidadãos.
   337→   337→
   338→   338→## O Impacto Digital em Mozambique
   339→   339→
   340→   340→O crescimento da infraestrutura digital em Mozambique tem sido impressionante. Com mais de 12 milhões de utilizadores de internet móvel, o país está a criar uma base sólida para a economia digital.
   341→   341→
   342→   342→### Sector Financeiro
   343→   343→A integração do M-Pesa e outras soluções de pagamento móvel revolucionou o acesso a serviços financeiros. Mais de 4 milhões de moçambicanos agora têm acesso a serviços bancários através do smartphone.
   344→   344→
   345→   345→### Sector Educativo
   346→   346→Plataformas como EduMoz estão a democratizar o acesso à educação, permitindo que estudantes em zonas rurais acedam a recursos educativos de qualidade.
   347→   347→
   348→   348→### Sector Agrícola
   349→   349→A tecnologia está a ajudar agricultores moçambicanos a optimizar produções, aceder a mercados e receber informações meteorológicas em tempo real.
   350→   350→
   351→   351→## O Futuro é Digital
   352→   352→
   353→   353→A Carsai Mozambique está comprometida em ser a ponte entre a tecnologia global e as necessidades locais. Adaptamos soluções de última geração ao contexto moçambicano, garantindo impacto real e sustentável.`,
   354→   354→      published: true,
   355→   355→      authorId: adminUser.id,
   356→   356→      categoryId: categories[0].id,
   357→   357→    },
   358→   358→  })
   359→   359→
   360→   360→  const post2 = await db.post.create({
   361→   361→    data: {
   362→   362→      title: 'Next.js 16: O Futuro do Desenvolvimento Web em Mozambique',
   363→   363→      slug: 'nextjs-16-futuro-web-mozambique',
   364→   364→      excerpt: 'Next.js 16 traz funcionalidades revolucionárias que permitem desenvolvedores moçambicanos criar aplicações web mais rápidas e eficientes. Descubra como aproveitar esta tecnologia.',
   365→   365→      content: `Next.js 16 representa um marco no desenvolvimento web moderno. Para desenvolvedores moçambicanos, esta versão traz oportunidades únicas para criar aplicações que competem globalmente.
   366→   366→
   367→   367→## Novidades do Next.js 16
   368→   368→
   369→   369→### App Router
   370→   370→O App Router oferece uma nova abordagem à navegação e routing, com suporte nativo para layouts, loading states e error handling.
   371→   371→
   372→   372→### Server Components
   373→   373→React Server Components permitem renderização no servidor, reduzindo dramaticamente o JavaScript enviado ao cliente. Ideal para conexões moçambicanas que podem ser mais lentas.
   374→   374→
   375→   375→### Streaming SSR
   376→   376→O streaming de conteúdo permite que utilizadores vejam partes da página antes que toda a resposta esteja completa, melhorando significativamente a experiência em conexões 3G.
   377→   377→
   378→   378→## Aplicação Prática em Mozambique
   379→   379→
   380→   380→Na Carsai, utilizamos Next.js 16 em todos os nossos projectos principais. O Portal Carsai, EduMoz Learning e o M-Pesa Dashboard são construídos com esta tecnologia, garantindo performance óptima mesmo em condições de rede limitadas.`,
   381→   381→      published: true,
   382→   382→      authorId: adminUser.id,
   383→   383→      categoryId: categories[0].id,
   384→   384→    },
   385→   385→  })
   386→   386→
   387→   387→  const post3 = await db.post.create({
   388→   388→    data: {
   389→   389→      title: 'Estratégias de Negócio Digital para Empresas Moçambicanas',
   390→   390→      slug: 'estrategias-negocio-digital-mozambique',
   391→   391→      excerpt: 'Descubra as melhores estratégias para transformar o seu negócio moçambicano com tecnologia. From e-commerce to gestão digital, tudo o que precisa saber para competir no mercado.',
   392→   392→      content: `O mercado moçambicano está a evoluir rapidamente, e empresas que não adoptam estratégias digitais ficam atrás. Este artigo explora as melhores abordagens para negócios em Mozambique.
   393→   393→
   394→   394→## Estratégias Fundamentais
   395→   395→
   396→   396→### 1. Presença Digital Profissional
   397→   397→Um website profissional é a base de qualquer estratégia digital. Em Mozambique, onde a confiança online ainda está a crescer, um site bem construído estabelece credibilidade.
   398→   398→
   399→   399→### 2. E-commerce Local
   400→   400→Plataformas de e-commerce adaptadas ao mercado moçambicano, com integração M-Pesa e métodos de pagamento local, são essenciais.
   401→   401→
   402→   402→### 3. Marketing Digital Contextual
   403→   403→Estratégias de marketing que consideram o contexto local - idioma português, redes sociais populares e comportamentos de consumo moçambicanos.
   404→   404→
   405→   405→### 4. Gestão de Dados
   406→   406→Utilizar analytics e dados para tomar decisões informadas. A análise de padrões de consumo local pode revelar oportunidades únicas.
   407→   407→
   408→   408→## Casos de Sucesso em Mozambique
   409→   409→
   410→   410→Empresas como a Vodacom, BCM e CDM já estão a ver resultados significativos com estratégias digitais bem executadas. A transformação não é opcional - é necessária.`,
   411→   411→      published: true,
   412→   412→      authorId: partnerUser.id,
   413→   413→      categoryId: categories[1].id,
   414→   414→    },
   415→   415→  })
   416→   416→
   417→   417→  const post4 = await db.post.create({
   418→   418→    data: {
   419→   419→      title: 'UI Design para o Contexto Moçambicano: Boas Práticas',
   420→   420→      slug: 'ui-design-contexto-mozambicano',
   421→   421→      excerpt: 'Como criar interfaces que funcionam para utilizadores moçambicanos. Considerações culturais, de conectividade e de acessibilidade que fazem a diferença.',
   422→   422→      content: `Design de interfaces não é universal. Para criar produtos que realmente funcionam em Mozambique, precisamos considerar factores locais específicos.
   423→   423→
   424→   424→## Considerações Culturais
   425→   425→
   426→   426→### Idioma e Comunicação
   427→   427→O português moçambicano tem particularidades. Interfaces devem usar linguagem familiar, evitando termos técnicos em inglês quando existe equivalente local.
   428→   428→
   429→   429→### Cores e Simbolismo
   430→   430→Certos cores e símbolos têm significados específicos em Mozambique. Por exemplo, os cores da bandeira (verde, negro, amarelo, branco e vermelho) evocam patriotismo e união.
   431→   431→
   432→   432→### Navegação e Layout
   433→   433→Utilizadores moçambicanos preferem navegação clara e directa. Menus complexos ou padrões ocultos podem causar frustração.
   434→   434→
   435→   435→## Considerações Técnicas
   436→   436→
   437→   437→### Conectividade
   438→   438→Design para conexões lentas - imagens optimizadas, lazy loading e conteúdo prioritário visível primeiro.
   439→   439→
   440→   440→### Dispositivos
   441→   441→A maioria dos moçambicanos acede à internet via smartphone Android. Design mobile-first é obrigatório.
   442→   442→
   443→   443→### Tamanho de Touch Targets
   444→   444→Em climas quentes e húmidos, precisão de touch é reduzida. Targets maiores (48px+) são essenciais.
   445→   445→
   446→   446→## Boas Práticas da Carsai
   447→   447→
   448→   448→Todos os nossos designs passam por testes com utilizadores moçambicanos reais. Esta abordagem garante que cada interface funciona no contexto local.`,
   449→   449→      published: true,
   450→   450→      authorId: adminUser.id,
   451→   451→      categoryId: categories[2].id,
   452→   452→    },
   453→   453→  })
   454→   454→
   455→   455→  const post5 = await db.post.create({
   456→   456→    data: {
   457→   457→      title: 'Desenvolvimento Mobile com React Native em Mozambique',
   458→   458→      slug: 'react-native-mozambique',
   459→   459→      excerpt: 'React Native permite criar apps móveis para o mercado moçambicano com eficiência. Descubra como integrar com M-Pesa e serviços locais.',
   460→   460→      content: `O desenvolvimento mobile é crucial para Mozambique, onde o smartphone é o principal dispositivo de acesso à internet. React Native oferece uma solução eficiente.
   461→   461→
   462→   462→## Porque React Native?
   463→   463→
   464→   464→### Performance Nativa
   465→   465→React Native cria apps com performance próxima de nativas, essencial para utilizadores com dispositivos Android mais básicos, comuns em Mozambique.
   466→   466→
   467→   467→### Desenvolvimento Cross-Platform
   468→   468→Uma base de código para Android e iOS reduz custos significativamente - factor importante para startups moçambicanas com budgets limitados.
   469→   469→
   470→   470→### Comunidade e Suporte
   471→   471→A vasta comunidade React Native significa mais recursos, bibliotecas e soluções para problemas comuns.
   472→   472→
   473→   473→## Integrações Locais Moçambicanas
   474→   474→
   475→   475→### M-Pesa API
   476→   476→Integração directa com a API do Vodacom M-Pesa para pagamentos dentro da app.
   477→   477→
   478→   478→### Serviços Governamentais
   479→   479→Conexão com APIs de serviços públicos para emissão de documentos e pagamentos de taxas.
   480→   480→
   481→   481→### Geolocalização Local
   482→   482→Suporte para mapas e localização adaptados às infraestruturas moçambicanas.
   483→   483→
   484→   484→## Caso Prático: AgriTech Platform
   485→   485→
   486→   486→A AgriTech Platform que desenvolvemos usa React Native para servir agricultores em todas as províncias de Mozambique, com funcionalidades offline para zonas sem connectivity.`,
   487→   487→      published: true,
   488→   488→      authorId: partnerUser.id,
   489→   489→      categoryId: categories[3].id,
   490→   490→    },
   491→   491→  })
   492→   492→
   493→   493→  const post6 = await db.post.create({
   494→   494→    data: {
   495→   495→      title: 'Inteligência Artificial e o Futuro de Mozambique',
   496→   496→      slug: 'inteligencia-artificial-mozambique-futuro',
   497→   497→      excerpt: 'A IA está a chegar a Mozambique. Desde agricultura inteligente até saúde digital, descubra como a inteligência artificial pode transformar o país.',
   498→   498→      content: `A inteligência artificial não é apenas para países desenvolvidos. Mozambique tem oportunidades únicas para leverage IA em sectores críticos.
   499→   499→
   500→   500→## IA na Agricultura Moçambicana
   501→   501→
   502→   502→### Previsão de Culturas
   503→   503→Machine learning models podem prever produtividade baseado em dados meteorológicos históricos de Mozambique, ajudando agricultores a planear melhor.
   504→   504→
   505→   505→### Detecção de Doenças
   506→   506→Computer vision permite identificar doenças em culturas através de fotos tiradas com smartphones - acessível para qualquer agricultor moçambicano.
   507→   507→
   508→   508→### Marketplace Inteligente
   509→   509→Algoritmos de recomendação conectam agricultores com compradores, optimizando a cadeia de distribuição local.
   510→   510→
   511→   511→## IA na Saúde
   512→   512→
   513→   513→### Telemedicina Assistida
   514→   514→Chatbots médicos podem fazer triagem inicial, direcionando pacientes moçambicanos para o especialista correcto sem necessidade de deslocamento.
   515→   515→
   516→   516→### Análise de Historial
   517→   517→Processamento de dados históricos permite identificar padrões de saúde regionais, crucial para um país com desafios de saúde pública.
   518→   518→
   519→   519→## IA na Educação
   520→   520→
   521→   521→### Personalização de Conteúdo
   522→   522→Algoritmos adaptativos ajustam conteúdo educativo ao nível e progresso de cada estudante moçambicano.
   523→   523→
   524→   524→### Tradução Automática
   525→   525→Modelos de tradução permitem criar conteúdo em línguas locais (Macua, Tsonga, Sena) automaticamente.
   526→   526→
   527→   527→## A Visão da Carsai
   528→   528→
   529→   529→A Carsai está a desenvolver soluções IA especificamente para o contexto moçambicano, com datasets locais e modelos treinados para as nossas realidades.`,
   530→   530→      published: true,
   531→   531→      authorId: adminUser.id,
   532→   532→      categoryId: categories[4].id,
   533→   533→    },
   534→   534→  })
   535→   535→
   536→   536→  // Post Tags
   537→   537→  console.log('Creating post tags...')
   538→   538→  await Promise.all([
   539→   539→    db.postTag.create({ data: { postId: post1.id, tagId: tags[0].id } }),
   540→   540→    db.postTag.create({ data: { postId: post1.id, tagId: tags[4].id } }),
   541→   541→    db.postTag.create({ data: { postId: post2.id, tagId: tags[0].id } }),
   542→   542→    db.postTag.create({ data: { postId: post2.id, tagId: tags[1].id } }),
   543→   543→    db.postTag.create({ data: { postId: post3.id, tagId: tags[2].id } }),
   544→   544→    db.postTag.create({ data: { postId: post3.id, tagId: tags[6].id } }),
   545→   545→    db.postTag.create({ data: { postId: post4.id, tagId: tags[4].id } }),
   546→   546→    db.postTag.create({ data: { postId: post5.id, tagId: tags[2].id } }),
   547→   547→    db.postTag.create({ data: { postId: post5.id, tagId: tags[1].id } }),
   548→   548→    db.postTag.create({ data: { postId: post6.id, tagId: tags[5].id } }),
   549→   549→    db.postTag.create({ data: { postId: post6.id, tagId: tags[0].id } }),
   550→   550→  ])
   551→   551→
   552→   552→  // === 9. Forum Categories & Topics ===
   553→   553→  console.log('Creating forum categories and topics...')
   554→   554→  const forumCat1 = await db.forumCategory.create({
   555→   555→    data: {
   556→   556→      name: 'Discussão General',
   557→   557→      slug: 'discussao-general',
   558→   558→      description: 'Discussões gerais sobre tecnologia e desenvolvimento em Mozambique',
   559→   559→      order: 1,
   560→   560→    },
   561→   561→  })
   562→   562→
   563→   563→  const forumCat2 = await db.forumCategory.create({
   564→   564→    data: {
   565→   565→      name: 'Ajuda & Suporte',
   566→   566→      slug: 'ajuda-suporte',
   567→   567→      description: 'Pedir ajuda sobre questões técnicas e de desenvolvimento',
   568→   568→      order: 2,
   569→   569→    },
   570→   570→  })
   571→   571→
   572→   572→  const forumCat3 = await db.forumCategory.create({
   573→   573→    data: {
   574→   574→      name: 'Projectos & Portfólio',
   575→   575→      slug: 'projectos-portfolio',
   576→   576→      description: 'Partilhar projectos e pedir feedback da comunidade moçambicana',
   577→   577→      order: 3,
   578→   578→    },
   579→   579→  })
   580→   580→
   581→   581→  const forumCat4 = await db.forumCategory.create({
   582→   582→    data: {
   583→   583→      name: 'Emprego & Freelance',
   584→   584→      slug: 'emprego-freelance',
   585→   585→      description: 'Oportunidades de emprego e freelance em Mozambique e África',
   586→   586→      order: 4,
   587→   587→    },
   588→   588→  })
   589→   589→
   590→   590→  // Forum Topics
   591→   591→  console.log('Creating forum topics...')
   592→   592→  await Promise.all([
   593→   593→    db.forumTopic.create({
   594→   594→      data: {
   595→   595→        title: 'Qual a melhor framework para desenvolvedores moçambicanos em 2024?',
   596→   596→        slug: 'melhor-framework-mozambique-2024',
   597→   597→        content: 'Pessoal, quais frameworks vocês estão a usar com mais sucesso no mercado moçambicano? Next.js, Angular ou Vue? Considerando factores como performance em conexões lentas e demanda do mercado local.',
   598→   598→        categoryId: forumCat1.id,
   599→   599→        authorId: demoUser.id,
   600→   600→        isPinned: true,
   601→   601→      },
   602→   602→    }),
   603→   603→    db.forumTopic.create({
   604→   604→      data: {
   605→   605→        title: 'Como integrar M-Pesa numa aplicação web?',
   606→   606→        slug: 'integrar-mpesa-aplicacao-web',
   607→   607→        content: 'Estou a desenvolver uma aplicação e-commerce para um cliente em Maputo e preciso integrar pagamentos M-Pesa. Alguém tem experiência com a API do Vodacom? Que documentação existe disponível?',
   608→   608→        categoryId: forumCat2.id,
   609→   609→        authorId: demoUser.id,
   610→   610→        isPinned: true,
   611→   611→      },
   612→   612→    }),
   613→   613→    db.forumTopic.create({
   614→   614→      data: {
   615→   615→        title: 'Partilha: Carsai Portal - Next.js 16 App Router',
   616→   616→        slug: 'carsai-portal-nextjs-16',
